Vine,Tray,TrayFruit,FruitID,ShootID,VineShoot,FruitPos,Flowering,Sub-T Leaf,Height,Notes,Seed count,FAST_Date,OrchName,ExptName,Cultivar,TmtNAME,BlockNAME,PlotNAME,Location,FrtWt,DishID,FWslice,DWslice,L1,Chroma1,Hue1,L2,Chroma2,Hue2,Firm1,Firm2,SSC1,SSC2,DM,avHue,avFirm,avSSC,Comments
8,363,1,80001,1,80001,1,p,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,363,,84.95,D1010,4.03,0.76,61.48,24.35,100.1,62.02,25.2,100.1,2.36,2.93,12.5,,18.85856079,100.1,2.645,12.5,
8,363,2,80002,1,80001,2,p,,10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,363,,85.94,D1011,3.83,0.73,65.44,26.19,100.7,65.63,25.72,101.4,4.47,4.42,14.6,,19.06005222,101.05,4.445,14.6,
8,363,3,80003,2,80002,1,w,,-20,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,363,,92.74,D1012,3.37,0.69,63.04,30.69,100.1,62.3,27.23,100.1,3.04,2.75,16.5,,20.47477745,100.1,2.895,16.5,
8,363,4,80004,2,80002,2,w,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,363,,89.27,D1013,3.74,0.75,64.65,28.9,100.2,62.86,25.49,99.7,4.11,3.81,15.5,,20.05347594,99.95,3.96,15.5,
8,363,5,80005,2,80002,3,w,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,363,,91.96,D1014,4.08,0.77,66.36,25.45,99.9,65.79,32.15,102.1,4.14,3.85,15.2,,18.87254902,101,3.995,15.2,
8,363,6,80006,4,80004,1,y,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,363,,119.55,D1015,4.47,0.86,61.26,24.02,99.2,62.6,24.74,100,3.42,3.21,15.8,,19.2393736,99.6,3.315,15.8,
8,363,7,80007,4,80004,2,w,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,363,,122.83,D1016,4.66,0.92,66.95,28.19,100.5,64.5,26.5,100.5,3.95,4.36,15,,19.74248927,100.5,4.155,15,
8,363,8,80008,4,80004,3,w,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,363,,117.67,D1017,4.3,0.83,67.94,24.51,99.7,67.7,25.67,98.6,4.91,4.9,13.9,,19.30232558,99.15,4.905,13.9,
8,363,9,80009,5,80005,1,y,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,363,,133.09,D1018,5.07,0.99,68.89,25.99,99.4,67.4,24.59,99,4.92,4.07,15,,19.52662722,99.2,4.495,15,
8,363,10,80010,5,80005,2,w,,10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,363,,126.35,D1019,5.05,1.02,68.72,29.33,99.7,68.52,27.51,99.3,4.22,4.7,15.1,,20.1980198,99.5,4.46,15.1,
8,363,11,80011,5,80005,3,y,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,363,,126.43,D1020,4.7,0.94,60.47,22.61,99.4,61.37,23.05,99.1,2.35,2.51,16.4,,20,99.25,2.43,16.4,
8,363,12,80012,5,80005,4,y,,10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,363,,105.94,D1021,3.89,0.79,58.97,23.5,98.9,58.64,22.39,99.1,2.05,1.95,16.5,,20.30848329,99,2,16.5,
8,363,13,80013,6,80006,1,y,,-20,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,363,,132.8,D1022,4.57,0.83,64.21,30.77,99.1,62.9,27.92,99.7,3.61,4.28,14.8,,18.1619256,99.4,3.945,14.8,
8,363,14,80014,6,80006,2,y,,-20,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,363,,123.5,D1023,4.2,0.76,61.07,26.43,99.1,61.66,26.47,99.6,3.72,3.82,15.3,,18.0952381,99.35,3.77,15.3,
8,363,15,80015,6,80006,3,y,,-20,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,363,,123.93,D1024,4.12,0.77,62.64,25.2,99.6,61.86,26.69,100.1,4.04,3.61,15.4,,18.68932039,99.85,3.825,15.4,
8,363,16,80016,6,80006,4,y,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,363,,119.55,D1025,4.35,0.78,60.68,30.37,99.6,60.96,25.32,99.9,2.69,3.07,15.4,,17.93103448,99.75,2.88,15.4,
8,363,17,80017,7,80007,1,w,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,363,,102.5,D1026,4.1,0.78,66.03,26.79,99.5,64.57,25.39,99.3,4.5,4.86,14.6,,19.02439024,99.4,4.68,14.6,
8,363,18,80018,7,80007,2,w,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,363,,99.73,D1027,4.58,0.87,66.56,28.84,99.2,65.47,25.71,99.8,4.3,4.57,14.3,,18.99563319,99.5,4.435,14.3,
8,364,1,80019,8,80008,1,w,,-10,fell off before pick,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,364,,80.09,D3030,4.59,0.8,61.78,24.48,100.8,60.75,20.67,100.4,3.9,3.38,14.8,,17.4291939,100.6,3.64,14.8,
8,364,2,80020,8,80008,2,w,,-20,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,364,,91.54,D3031,4.01,0.72,67.48,30.32,99.6,66.29,29.09,100.1,5.92,5.48,14.2,,17.95511222,99.85,5.7,14.2,
8,364,3,80021,8,80008,3,w,,-20,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,364,,87.7,D3032,3.96,0.69,62.82,24.81,100,63.45,23.12,99.3,4.52,4.24,14.8,,17.42424242,99.65,4.38,14.8,
8,364,4,80022,8,80008,4,w,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,364,,66.82,D3033,3.54,0.6,62.21,28.29,100.1,64.28,30.66,100.2,5.37,4.65,14.4,,16.94915254,100.15,5.01,14.4,
8,364,5,80023,8,80008,5,w,,-20,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,364,,92.63,D3034,4.34,0.74,65.06,32.4,99.9,63.52,29.11,100,3.32,4.13,15.8,,17.05069124,99.95,3.725,15.8,
8,364,6,80024,9,80009,1,y,,10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,364,,132.25,D3035,5.98,1.09,66.06,28.98,98.7,65.89,27.02,98.8,4.65,5.33,15,,18.22742475,98.75,4.99,15,
8,364,7,80025,9,80009,2,y,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,364,,96.34,D3036,4.52,0.77,61.47,28.7,99.1,62.85,29.06,99.4,4.29,3.96,14.8,,17.03539823,99.25,4.125,14.8,
8,364,8,80026,10,80010,1,w,,-10,dieback,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,364,,72.21,D3037,4.52,0.76,67.09,27.38,100.4,66.56,25.87,99.8,6.15,5.52,13.8,,16.81415929,100.1,5.835,13.8,
8,364,9,80027,10,80010,2,p,,-20,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,364,,96.91,D3038,6.73,1.21,67.83,30.06,99.6,68.29,27.09,99.3,6.36,5.97,11.8,,17.97919762,99.45,6.165,11.8,
8,364,10,80028,10,80010,3,p,,-20,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,364,,87.89,D3039,4.66,0.81,65.8,26.5,100.4,63.03,26.66,100.4,5.04,5.72,14.2,,17.38197425,100.4,5.38,14.2,
8,364,11,80029,11,80011,1,w,,-20,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,364,,92.63,D3040,4.79,0.84,72.35,26.94,99.3,73.58,25.64,99.1,4.15,3.85,14.8,,17.53653445,99.2,4,14.8,
8,364,12,80030,11,80011,2,,,,Missing,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,364,,,,,,,,,,,,,,,,,,,,NF
8,364,13,80031,11,80011,3,w,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,364,,85.83,D3041,4.02,0.69,67,29.69,99.7,64.64,24.43,100.2,4,5.16,14.4,,17.1641791,99.95,4.58,14.4,
8,364,14,80032,12,80012,1,y,,10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,364,,132.47,D3042,5.13,0.91,64.24,29.87,99.6,64.06,26.51,100.1,7.87,5.89,14,,17.73879142,99.85,6.88,14,
8,364,15,80033,12,80012,2,y,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,364,,127.05,D3043,6.26,1.09,68.67,30.69,99.9,67.92,26.14,99,5.76,5.08,13.8,,17.41214058,99.45,5.42,13.8,
8,364,16,80034,12,80012,3,y,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,364,,127.41,D3044,6.35,1.13,69.3,33.04,99.9,69.49,25.89,99,5.01,4.95,14,,17.79527559,99.45,4.98,14,
8,364,17,80035,12,80012,4,y,,10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,364,,145.4,D3045,7.31,1.26,68.61,28.7,99.9,69.31,27.03,98.6,4.88,4.45,13.2,,17.23666211,99.25,4.665,13.2,
8,364,18,80036,12,80012,5,y,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,364,,139.42,D3046,6.29,1.1,70.65,29.67,99.6,70.31,24.9,97.6,4.72,4.59,13.6,,17.48807631,98.6,4.655,13.6,
8,365,1,80037,12,80012,6,y,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,365,,126.67,d2890,5.92,1.04,72.09,28.91,100.2,70.06,25.41,99.3,4.86,4.42,13.4,,17.56756757,99.75,4.64,13.4,
8,365,2,80038,13,80013,1,,,,missing,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,365,,,,,,,,,,,,,,,,,,,,NF
8,365,3,800381,13,80013,2,y,,-20,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,365,,101.72,d2891,4.54,0.76,62.32,24.19,100.5,60.07,25.69,99.5,4.28,4.03,14.9,,16.74008811,100,4.155,14.9,
8,365,4,80039,13,80013,3,w,,-20,shrivelled pedicle,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,365,,110.42,d2892,5.52,0.93,58.49,27.77,99.6,56.35,24.36,99.7,3.31,2.85,15,,16.84782609,99.65,3.08,15,
8,365,5,80040,14,80014,1,w,,-20,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,365,,116.89,d2893,4.97,0.89,64.27,28.79,96,66.99,29.97,100.1,3.03,3.55,14.3,,17.90744467,98.05,3.29,14.3,
8,365,6,80041,14,80014,2,y,,10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,365,,138.73,d2894,5.9,1.07,72.11,26.77,99.2,71.72,26.28,98.2,5.95,5.41,13,,18.13559322,98.7,5.68,13,
8,365,7,80042,14,80014,3,y,,-20,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,365,,116.56,d2895,5.39,0.95,69.11,29.62,99.1,67.31,25.42,98.1,5.15,4.85,13.8,,17.62523191,98.6,5,13.8,
8,365,8,80043,14,80014,4,y,,-20,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,365,,114.6,d2896,5.3,0.95,69.69,29.1,99.4,70.39,27.7,99.3,5.17,5.37,13.9,,17.9245283,99.35,5.27,13.9,
8,365,9,80044,15,80015,1,y,,-20,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,365,,124.36,d2897,5.61,0.98,69.01,28.25,98.4,67.55,30.67,99,5.26,6.9,13,,17.4688057,98.7,6.08,13,
8,365,10,80045,15,80015,2,y,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,365,,108.48,d2898,5.77,1.01,67.89,27.37,99.3,67.77,26.69,99,5.88,5.69,14.2,,17.50433276,99.15,5.785,14.2,
8,365,11,80046,15,80015,3,y,,-20,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,365,,158.6,d2899,7.55,1.33,67.11,32.88,99.8,66.78,28.85,98.2,4.66,5.3,14.3,,17.61589404,99,4.98,14.3,
8,365,12,80047,15,80015,4,y,,-20,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,365,,175.27,d2900,6.63,1.11,55.88,26.72,98.1,57.14,23.95,99.2,3.51,3.07,14.6,,16.74208145,98.65,3.29,14.6,
8,365,13,80048,15,80015,5,y,,-20,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,365,,152.55,d2901,7.23,1.25,69.3,33.07,100.1,68.02,25.53,99.9,5.34,6.38,14.2,,17.28907331,100,5.86,14.2,
8,365,14,80049,16,80016,1,r,,-10,,x,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,365,,124.48,d2902,5.46,0.93,69.97,31.52,101.6,71.66,25.96,100.2,6.56,6.69,13.1,,17.03296703,100.9,6.625,13.1,
8,365,15,80050,16,80016,2,b,,-20,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,365,,126.17,d2903,5.97,1.09,69.82,32.69,99.9,68.13,31.33,99.9,7.64,6.57,13.3,,18.25795645,99.9,7.105,13.3,
8,365,16,80051,16,80016,3,b,,-20,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,365,,102.31,d2904,4.44,0.79,59.96,24.65,98.9,60.63,26.67,99.5,3.48,3.35,16,,17.79279279,99.2,3.415,16,
8,365,17,80052,16,80016,4,b,,-20,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,365,,125.44,d4920,5.22,0.95,65.85,28.45,97.6,64.66,32.73,98.8,5.21,5.01,14.6,,18.19923372,98.2,5.11,14.6,
8,365,18,80053,16,80016,5,b,,-30,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,365,,132.23,d4921,6.07,1.12,67.98,33.47,99.6,68.29,28.76,99.7,5.97,5.25,14.2,,18.45140033,99.65,5.61,14.2,
8,366,1,80054,16,80016,6,b,,-20,,x,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,366,,126.95,D5064,5.12,0.92,65.64,32.56,99.9,65.85,28.17,99.1,5.37,5.36,14.2,,17.96875,99.5,5.365,14.2,
8,366,2,80055,17,80017,1,bl,,-20,,x,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,366,,115.67,D5065,4.65,0.87,64.91,30.41,98.5,66.5,31.17,98.7,4.16,3.91,15.7,,18.70967742,98.6,4.035,15.7,
8,366,3,80056,17,80017,2,b,,-20,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,366,,109.65,D5066,4.98,0.94,63.24,34.86,99.6,61.25,27.96,98.2,4.25,4.92,15.6,,18.87550201,98.9,4.585,15.6,
8,366,4,80057,17,80017,3,bl,,-20,,x,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,366,,114.41,D5067,4.75,0.93,60.92,28.46,98.8,61.51,28.88,99.6,3.82,4.4,16.4,,19.57894737,99.2,4.11,16.4,
8,366,5,80058,17,80017,4,bl,,-20,,x,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,366,,122.28,D5068,5.07,1.01,55.81,35.33,98.2,55.65,32.63,94.6,2.82,2.83,17.3,,19.92110454,96.4,2.825,17.3,
8,366,6,80059,20,80020,1,y,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,366,,88.21,D5069,4.33,0.89,61.3,27.12,101,61.11,23.55,99.9,2.31,3.67,16.1,,20.55427252,100.45,2.99,16.1,
8,366,7,80060,20,80020,2,b,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,366,,94.51,D5070,3.97,0.82,59.97,28.11,100,59.33,28.36,99.9,2.58,2.23,16.4,,20.65491184,99.95,2.405,16.4,
8,366,8,80061,20,80020,3,b,,-10,,x,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,366,,123.14,D5071,4.87,0.98,62.05,24.43,98.8,60.26,30.46,99.9,4.32,3.35,16.2,,20.12320329,99.35,3.835,16.2,
8,366,9,80062,20,80020,4,b,,-10,,x,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,366,,102.44,D5072,4.45,0.85,56.87,23.06,97.5,58,24.3,99.2,2.13,2,16.7,,19.1011236,98.35,2.065,16.7,
8,366,10,80063,20,80020,5,b,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,366,,128.54,D5073,4.7,0.96,62.89,28.26,99,61.1,26.54,99.1,2.03,2.21,16.7,,20.42553191,99.05,2.12,16.7,
8,366,11,80064,20,80020,6,b,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,366,,106.3,D5074,4.17,0.86,58.95,26.38,98.3,58.46,20.92,98.8,1.61,1.84,17.2,,20.6235012,98.55,1.725,17.2,
8,366,12,80065,20,80020,7,y,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,366,,136.49,D5075,4.9,0.97,67.81,33.48,99.9,68.32,32.66,100.5,4.05,4.2,15.5,,19.79591837,100.2,4.125,15.5,
8,366,13,80066,21,80021,1,w,,10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,366,,86.98,D5076,4.07,0.77,66.11,29.16,99.5,65.91,30.86,101.3,4.18,4.05,14.9,,18.91891892,100.4,4.115,14.9,
8,366,14,80067,21,80021,2,w,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,366,,73.85,D5077,3.74,0.7,65.43,28.5,99.5,62.85,33.29,100.4,4.49,4.24,15,,18.71657754,99.95,4.365,15,
8,366,15,80068,22,80022,1,y,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,366,,113.63,D5078,4.46,0.9,62.45,24.56,98.1,58.78,23.95,99.2,2.58,2.38,16.7,,20.1793722,98.65,2.48,16.7,
8,366,16,80069,22,80022,2,y,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,366,,126.81,D5079,5.07,1.03,60.64,28.07,98.5,60.71,25.12,98.6,2.06,2.12,16.6,,20.31558185,98.55,2.09,16.6,
8,366,17,80070,22,80022,3,y,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,366,,98.91,D5080,4.34,0.87,56.25,23.21,99.3,57.57,25.43,99.6,1.83,1.83,16.7,,20.04608295,99.45,1.83,16.7,
8,366,18,80071,23,80023,1,p,,-10,Withered pedicel hanging on by a thread,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,366,,65.38,D5081,3.45,0.62,52.01,24.21,95,54.06,24.41,100.7,1.36,1.56,17,,17.97101449,97.85,1.46,17,
8,367,1,80072,24,80024,1,r,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,367,,125.79,d2693,4.67,0.91,61.44,25.05,98.8,62.18,25.4,98.6,2.53,2.03,16.8,,19.48608137,98.7,2.28,16.8,
8,367,2,80073,24,80024,2,p,,-10,,x,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,367,,116.68,d2694,5.09,0.98,66.19,23.84,98.7,66.69,25.97,99.3,3.39,3.45,16,,19.25343811,99,3.42,16,
8,367,3,80074,25,80025,1,y,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,367,,155.95,d2695,6.55,1.23,65.04,26.13,100.1,67.08,25.02,98.2,4.51,4.12,15,,18.77862595,99.15,4.315,15,
8,367,4,80075,25,80025,2,y,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,367,,112.44,d2696,5.18,0.94,64.14,21.77,99.1,63.67,21.89,99.6,3.97,4.08,15.2,,18.14671815,99.35,4.025,15.2,
8,367,5,80076,25,80025,4,y,,10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,367,,124.3,d2697,4.71,0.92,58.18,28.3,99.1,58.57,20.76,98.8,2.85,2.44,15.4,,19.5329087,98.95,2.645,15.4,
8,367,6,80077,25,80025,5,y,,10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,367,,116.25,d2698,4.74,0.9,65.82,20.04,99.2,66.83,23.98,99.9,4.57,4.07,15,,18.98734177,99.55,4.32,15,
8,367,7,80078,25,80025,6,y,,10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,367,,127.86,d2699,4.72,0.89,65.14,25.36,99.6,63.86,21.15,99.9,3.41,2.63,16.2,,18.8559322,99.75,3.02,16.2,
8,367,8,80079,25,80025,3,w,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,367,,134.71,d2700,5.03,0.94,67.84,28.25,99.8,68.47,24.14,99.6,5.79,5.69,15,,18.68787276,99.7,5.74,15,
8,367,9,80080,26,80026,1,w,,-20,dieback,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,367,,90.6,d2701,4.27,0.74,63.79,30.01,100.2,65.47,30.86,100.5,5.79,4.35,15.8,,17.33021077,100.35,5.07,15.8,
8,367,10,80081,27,80027,1,y,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,367,,148.46,d2702,5.83,1.08,64.29,27.7,98.9,64.16,26.9,99.5,4.53,4.29,15.4,,18.52487136,99.2,4.41,15.4,
8,367,11,80082,27,80027,2,w,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,367,,121.32,d2703,4.9,0.87,63.68,25.65,98.7,63.71,26.1,98.6,3.57,3.42,15.8,,17.75510204,98.65,3.495,15.8,
8,367,12,80083,27,80027,3,w,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,367,,124.4,d2704,4.64,0.82,64.03,28.01,99.1,61.36,21.95,98.7,3.68,3.51,15,,17.67241379,98.9,3.595,15,
8,367,13,80084,27,80027,4,y,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,367,,115.78,d2705,3.86,0.67,59.11,23.06,98.7,58.96,26.76,99,2.51,1.96,15.6,,17.35751295,98.85,2.235,15.6,
8,367,14,80085,28,80028,1,y,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,367,,136.9,d2706,5.38,1.02,70.33,27.23,99.2,71.47,27.76,99.1,6.05,5.19,13.8,,18.95910781,99.15,5.62,13.8,
8,367,15,80086,28,80028,2,y,,10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,367,,128.02,d2707,5.03,0.94,72.06,23.91,98.8,72.02,28.22,97.1,5.2,5.04,14,,18.68787276,97.95,5.12,14,
8,367,16,80087,28,80028,3,y,,10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,367,,105.34,d2708,4.06,0.73,68.94,27.69,99.4,68.27,25.78,99.1,4.86,4.49,14.2,,17.98029557,99.25,4.675,14.2,
8,367,17,80088,28,80028,4,y,,10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,367,,104.62,d2709,4.42,0.81,67.76,32,99.5,67.46,29.11,99,5.16,4.28,14.4,,18.32579186,99.25,4.72,14.4,
8,367,18,80089,29,80029,1,y,,-20,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,367,,109.41,d2710,4.85,0.88,66.12,30.6,99,66.96,25.37,98.7,4.83,5.06,15,,18.1443299,98.85,4.945,15,
8,368,1,80090,29,80029,2,y,,10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,368,,148.28,D2976,7.72,1.42,63.69,25.86,98.5,66.06,25.38,99.4,4.88,4.83,15,,18.39378238,98.95,4.855,15,
8,368,2,80091,29,80029,3,y,,-20,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,368,,113.11,D2977,5.56,1,68.72,25.61,98.3,68.46,27.7,99.6,6.46,6.02,14.1,,17.98561151,98.95,6.24,14.1,
8,368,3,80092,29,80029,4,y,,-20,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,368,,116.34,D2978,5.2,0.97,62.82,27.08,98.6,61.19,27.93,96.7,5.35,4.17,15.2,,18.65384615,97.65,4.76,15.2,
8,368,4,80093,29,80029,5,y,,-20,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,368,,118.91,D2979,4.49,0.81,60.29,23.82,98.4,62.64,25.27,99.2,4.02,3.76,15,,18.04008909,98.8,3.89,15,
8,368,5,80094,29,80029,6,y,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,368,,125.41,D2980,5.93,1.1,64.59,27.2,98.8,66.14,31.1,99.3,4.42,3.79,15.2,,18.54974705,99.05,4.105,15.2,
8,368,6,80095,29,80029,7,y,,-20,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,368,,114.17,D2981,4.85,0.87,63.32,31.52,99.6,63.28,26.17,98.9,3.79,4.41,15.1,,17.93814433,99.25,4.1,15.1,
8,368,7,80096,30,80030,1,y,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,368,,138.94,D2982,6,1.12,69.15,23.87,98.5,68.93,26.6,98.3,7.48,6.06,13.6,,18.66666667,98.4,6.77,13.6,
8,368,8,80097,30,80030,2,y,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,368,,156.31,D2983,6.55,1.24,61.15,22.4,98.6,61.57,22.69,98.7,3.08,2.86,15.6,,18.93129771,98.65,2.97,15.6,
8,368,9,80098,30,80030,3,y,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,368,,192.17,D2984,6.61,1.24,61.22,21.87,97.2,63.62,25.5,97.8,3.63,2.73,15.6,,18.75945537,97.5,3.18,15.6,
8,368,10,80099,30,80030,4,y,,10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,368,,207.5,D2985,7.41,1.41,61.02,28.45,101,60.09,22.83,99.3,2.28,1.95,16.5,,19.02834008,100.15,2.115,16.5,
8,368,11,80100,30,80030,5,y,,10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,368,,132.77,D2986,3.78,0.72,60.51,22.36,98.5,57.7,18.07,98.6,2.85,2.57,15.9,,19.04761905,98.55,2.71,15.9,
8,368,12,80101,30,80030,6,y,,-10,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,368,,135.77,D2987,4.68,0.88,57.53,23.45,96.3,59.37,22.92,97.8,2.34,1.8,16.4,,18.8034188,97.05,2.07,16.4,
8,368,13,80102,31,80031,1,y,,-20,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,368,,114.47,D2988,7.36,1.29,70.07,29.31,99.5,69.66,26.67,100.1,6.99,5.46,13,,17.52717391,99.8,6.225,13,
8,368,14,80103,31,80031,2,y,,-20,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,368,,134.11,D2989,5.61,0.99,70.17,26.5,98.8,68.86,24.72,98.8,6.28,5.5,13.6,,17.64705882,98.8,5.89,13.6,
8,368,15,80104,31,80031,3,y,,-20,,,6/05/2020,KiwMac,Variability 9 Vines,Gold3,Strung,8,368,,163.87,D2990,7.5,1.34,72.01,24.86,98.9,73.54,26.48,98.3,7.46,6.92,12.3,,17.86666667,98.6,7.19,12.3,
