Shoot,Origin,Leaf loss,No. Fruit,Shoot Length,Shoot type,Pruned?,Regrowth?,Strung?,Shoot diameter,notes
1,1,1,1,77,m,,,,9.63,
2,1,1,0,5,s,,,,5.73,
3,1,1,2,,l,,,,13.26,
4,1,1,3,5,s,,,,7.36,
5,1,1,3,40,m,,,,7.54,
6,1,1,0,15,s,,,,6.02,
7,1,1,1,20,s,,,,5.28,
8,1,1,0,15,s,,,,4.95,
9,1,1,0,,l,,,,11.04,
10,1,1,0,15,s,,,,5.58,
11,1,1,1,10,s,,,,6.19,
12,1,2,0,10,s,,,,6.32,
13,1,1,0,40,m,,,,6.53,
14,1,1,3,58,m,,,,8.29,
15,2,1,0,17,s,,,,8.69,
16,2,1,0,12,s,,,,8.73,
17,2,1,1,4,s,,,,10.23,
18,2,1,0,,l,,,,16.77,
19,2,1,5,50,m,,,,9,
20,2,1,1,,l,,,,16.86,
21,2,1,1,,l,,,,9.62,
22,2,1,4,20,s,,,,5.97,
23,2,1,1,9,s,,,,5.45,
24,2,1,4,100,m,,,,11.36,
25,2,2,2,2,s,,,,6.22,
26,2,1,1,100,m,,,,8.4,
27,2,1,7,24,m,,,,7.57,
28,2,1,2,22,m,,,,9.21,
29,2,3,2,1,s,,,,4.89,
30,2,1,0,1,s,,,,5.73,
31,2,1,4,100,m,,,,9.74,
32,2,1,1,15,s,,,,6.19,
33,2,1,0,14,s,,,,7.59,
34,2,1,6,78,m,,,,10.55,
35,2,1,6,48,m,,,,7.92,
36,3,1,4,,l,,,,11.09,
37,3,1,3,13,,y,,,10.3,
38,3,1,0,,l,,,,11.1,
39,4,1,0,24,m,,,,7.65,
40,4,1,0,27,m,,,,6.88,
41,4,1,3,24,m,,,,6.46,
42,4,1,3,,l,,,,11.19,
43,4,1,3,3,s,,,,6.79,
44,4,1,2,5,s,,,,5.07,
45,4,1,4,51,,,,,7.75,
46,4,2,3,2,,,,,7.68,
47,4,1,3,12,,,,,6.21,
48,4,1,4,19,,,,,6.93,
49,4,1,2,2,,,,,6.68,
50,4,1,3,4,,,,,6.73,
51,4,1,5,84,,,,,9.1,
52,4,1,2,110,,,,,11.93,
53,4,1,3,9,,,,,6.17,
54,4,1,3,67,,y,,,10.21,
55,4,1,6,40,,,,,7.08,
56,4,1,3,100,,,,,8.68,
57,4,1,2,10,,,,,6.34,
58,4,1,3,2,,,,,5.86,
59,4,1,2,3,,,,,6.26,
60,4,1,4,6,,,,,6.56,
61,4,1,2,40,,y,,,6.33,
62,5,1,0,41,,,,,8.93,
63,5,1,1,6,,y,,,15.24,
64,5,1,3,37,,,,,9.2,
65,5,1,4,15,,y,,,14.28,
318,5,1,0,,l,,,,21.69,
319,5,1,2,5,,,,,7.19,
321,5,1,2,,l,,,,15.46,
322,5,1,5,,l,,,,12.49,
323,5,1,6,48,,,,,8.03,
324,5,1,1,43,,,,,6.87,
325,5,3,1,2,,,,,6.38,
326,5,1,3,3,,,,,6.05,
327,5,3,1,1,,,,,5.92,
328,5,1,2,2,,,,,5.87,
329,5,1,4,48,,,,,7.24,
330,5,1,3,7,,,,,6.88,
331,5,1,1,2,,,,,5.93,
332,5,1,5,3,,,,,5.61,
333,5,1,2,1,,,,,6.2,
334,5,1,4,86,,,,,7.71,
335,5,1,1,1,,,,,6.54,
336,5,3,2,4,,,,,5.29,
337,5,1,4,41,,,,,7.24,
338,5,1,1,1,,,,,6.26,
339,5,1,4,2,,,,,6.96,
340,5,2,4,2,,,,,4.39,
341,5,1,2,3,,,,,5.83,
342,5,1,6,15,,,,,5.52,
320,5,1,5,47,,,,,8.26,
66,6,1,0,6,,,,,4.99,
67,6,1,0,,l,,,,14.51,
68,6,1,3,,l,,,,11.45,
69,6,1,0,8,,,,,4.42,
70,6,2,0,3,,,,,4.33,
71,6,1,6,40,,,,,6.27,
72,7,1,4,10,,y,,,11.27,
73,7,1,2,8,,y,,,13.13,
74,7,1,5,,l,,,,11.43,
75,7,1,1,,l,,,,13.29,
76,7,1,1,15,,,,,7.92,
77,7,1,4,121,,,,,8.74,
78,7,1,3,3,,,,,6.59,
