vine_id,from,to,length,to_shoot_id,spurs,cane_id,x,y,quadrant,diameter,to_origin_id,orientation,base_origin_id,notes
9,20,21,190,11,,C1,300,410,2,11.21,,W,1,
9,21,22,270,12,,C1,270,670,2,11.96,,W,1,
9,22,23,60,13,,C1,260,730,2,10.87,,W,1,
9,23,24,80,14,,C1,260,810,2,11.15,,W,1,
9,24,25,70,15,,C1,260,870,2,10.99,,W,1,
9,25,26,140,16,,C1,260,30,1,10.13,,W,1,
9,26,27,70,17,,C1,260,90,1,9.63,,W,1,
9,27,28,90,18,,C1,260,190,1,9.21,,W,1,
9,28,29,70,19,,C1,260,260,1,9.31,,W,1,
9,29,30,90,20,,C1,250,360,1,8.99,,W,1,
9,30,31,100,21,,C1,200,430,1,8.68,,W,1,
9,32,1,100,,,,340,0,4,28.81,1,,1,
9,32,33,80,,,,360,30,4,32.88,,E,2,
9,33,34,70,,,,400,20,4,31.5,,E,2,
9,34,35,50,,,,430,20,4,35.45,,E,2,
9,35,36,30,,,,460,20,4,33.47,,E,2,
9,36,37,180,22,,C16,530,170,4,19.87,,E,2,
9,37,38,150,23,,C16,510,310,4,17.58,,E,2,
9,38,39,120,24,,C16,470,420,4,16.77,,E,2,
9,39,40,300,25,,C16,360,670,4,15.63,,E,2,
9,40,41,160,26,,C16,280,820,4,15.67,,E,2,Not looking healthy
9,41,42,90,27,,C16,260,920,4,15.5,,E,2,
9,42,43,50,28,,C16,260,970,4,15.31,,E,2,
9,43,44,190,29,,C16,250,160,5,14.06,,E,2,
9,44,45,90,30,,C16,250,230,5,13.8,,E,2,
9,45,46,120,31,,C16,250,330,5,13.78,,E,2,
9,46,47,100,32,,C16,250,420,5,13.71,,E,2,
9,47,48,100,33,,C16,250,510,5,13.51,,E,2,
9,48,49,120,34,,C16,250,630,5,13.39,,E,2,
9,49,50,100,35,,C16,240,730,5,12.77,,E,2,
9,50,51,110,36,,C16,240,850,5,12.2,,E,2,
9,51,52,100,37,,C16,220,930,5,9.83,,E,2,
9,52,53,90,38,,C16,230,20,6,9.35,,E,2,
9,53,54,100,39,,C16,210,120,6,8.79,,E,2,
9,54,55,170,40,,C16,180,270,6,7.82,,E,2,
9,55,56,70,41,,C16,240,330,6,7.32,,E,2,
