vine_id,from,to,length,to_shoot_id,spurs,cane_id,x,y,quadrant,diameter,to_origin_id,orientation,base_origin_id,notes
5,487,488,80,171,,5,280,930,15,12.33,,W,15,
5,486,489,50,,.,5,200,850,15,19.38,,W,15,
5,489,490,30,172,,5,180,850,15,8.62,,W,15,
5,489,491,240,,.,5,150,60,14,18.83,,W,15,
5,491,492,140,,,5,250,140,14,8.31,,W,15,
5,492,493,150,173,,5,350,190,14,8.42,,W,15,
5,491,494,100,,.,5,140,160,14,20.39,,W,15,
5,494,495,70,,,5,190,200,14,17.51,,W,15,
5,495,496,90,174,,5,190,270,14,15.4,,W,15,
5,494,497,200,,.,5,100,350,14,17.37,,W,15,
5,497,498,120,,,5,120,390,14,8.82,,W,15,
5,498,499,40,175,,5,160,420,14,8.82,,W,15,
5,499,500,60,176,,5,210,450,14,6.89,,W,15,
5,497,501,120,,.,5,90,470,14,17.35,,W,15,
5,501,502,90,,,5,170,500,14,11.05,,W,15,
5,502,503,80,177,,5,250,540,14,10.16,,W,15,
5,503,504,70,178,,5,310,580,14,9.75,,W,15,
5,501,505,200,,.,5,60,660,14,17.97,,W,15,
5,505,506,140,,,5,30,750,14,8.61,,W,15,
5,506,507,60,179,,5,60,800,14,7.66,,W,15,
5,507,508,50,180,,5,60,840,14,6.89,,W,15,
5,505,509,120,,.,5,60,780,14,20.01,,W,15,
5,509,510,50,,,5,110,810,14,20.67,,W,15,
5,510,511,140,181,,5,240,860,14,12.1,,W,15,
5,509,512,180,,.,5,50,960,14,15.37,,W,15,
5,512,513,100,,,5,30,980,14,6.78,,W,15,
5,513,514,90,182,,5,100,970,14,8.38,,W,15,
5,512,515,150,,.,5,50,120,13,14.7,,W,15,
5,515,516,110,,,5,30,170,13,7.85,,W,15,
5,516,517,120,183,,5,140,240,13,7.16,,W,15,
5,515,518,160,,.,5,50,280,13,14.06,,W,15,
5,518,519,60,184,,5,100,280,13,10.95,,W,15,
5,518,520,160,,.,5,30,450,13,13.35,,W,15,
5,520,521,40,,,5,20,470,13,8,,W,15,
5,521,522,30,,,5,20,460,13,7.86,,W,15,
5,522,523,80,185,,5,10,450,13,7.09,,W,15,
5,472,524,70,,,,150,40,22,64.93,16,,16,
5,524,525,60,,,,150,80,22,14.52,,E,16,
5,525,526,80,,,,130,130,22,11.86,,E,16,
5,526,527,30,,,,120,150,22,11.87,,E,16,
5,527,528,120,208,,,70,180,22,9.49,,E,16,
5,528,529,50,209,,,50,190,22,9.12,,E,16,
5,524,530,60,,,,160,10,21,68.11,17,,17,
5,530,531,50,,,,160,50,21,31.58,,W,17,
5,531,532,190,,.,6,100,250,21,28.69,,W,17,
5,532,533,20,,,6,110,250,21,24.05,,W,17,
5,533,534,50,,,6,130,250,21,16.52,,W,17,
5,534,535,80,186,,6,60,310,21,15.89,,W,17,
5,532,536,190,,.,6,80,450,21,27.69,,W,17,
5,536,537,150,,,6,40,580,21,20.66,,W,17,
5,537,538,10,187,,6,40,580,21,31.55,,W,17,
5,536,539,230,,.,6,140,700,21,24.7,,W,17,
5,539,540,170,,,6,20,770,15,11.59,,W,17,
5,540,541,100,188,,6,120,870,15,12.5,,W,17,
5,539,542,130,,.,6,160,800,21,25.09,,W,17,
5,542,543,120,,,6,120,920,21,15.91,,W,17,
5,543,544,90,191,,6,160,980,21,14.02,,W,17,
5,542,545,10,,,6,180,800,21,33.56,,W,17,
5,545,546,90,189,,6,240,820,21,20.28,,W,17,
5,546,547,40,190,,6,230,810,21,19.07,,W,17,
5,542,548,130,,.,6,240,910,21,19.73,,W,17,
5,548,549,210,,,6,280,50,20,12.93,,W,17,
5,549,550,120,192,,6,320,170,20,12.64,,W,17,
5,548,551,50,,.,6,250,960,21,20.05,,W,17,
5,551,552,100,,,6,160,960,21,8.4,,W,17,
5,552,553,120,327,,6,70,890,21,5.87,,W,17,out of order
5,551,554,90,,.,6,260,30,20,18.13,,W,17,
5,554,555,40,,,6,280,50,20,12.37,,W,17,
5,555,556,50,193,,6,320,100,20,9.99,,W,17,
5,556,557,30,194,,6,320,130,20,8.87,,W,17,
5,554,558,310,,.,6,330,340,20,16.52,,W,17,
5,558,559,100,,,6,270,340,20,9.65,,W,17,
5,559,560,70,195,,6,220,320,20,10.11,,W,17,
5,560,561,40,196,,6,220,290,20,7.93,,W,17,
5,558,562,150,,.,6,350,500,20,18.58,,W,17,
5,562,563,80,,,6,260,540,20,14.04,,W,17,
5,563,564,80,197,,6,260,630,20,13.29,,W,17,
5,564,565,40,198,,6,220,690,20,12.42,,W,17,
5,562,566,90,,.,6,360,600,20,16.66,,W,17,
5,566,567,90,,,6,360,630,20,7.86,,W,17,
5,567,568,70,199,,6,360,680,20,7.63,,W,17,
5,566,569,220,,.,6,380,820,20,17.5,,W,17,
5,569,570,40,,,6,390,820,20,7.46,,W,17,
5,570,571,80,200,,6,370,810,20,5.72,,W,17,
5,569,572,130,,.,6,390,940,20,15.84,,W,17,
5,572,573,140,,,6,410,960,20,7.11,,W,17,
5,573,574,50,201,,6,410,930,20,7.7,,W,17,
5,572,575,100,,.,6,370,40,19,16.78,,W,17,
5,575,576,20,,,6,350,50,19,15.02,,W,17,
5,576,577,60,202,,6,340,110,19,13.15,,W,17,
5,575,578,80,,.,6,390,120,19,14.89,,W,17,
5,578,579,100,,,6,410,190,19,9.37,,W,17,
5,579,580,150,203,,6,300,250,19,9.53,,W,17,
5,578,581,120,,.,6,380,230,19,14.84,,W,17,
5,581,582,40,,,6,400,250,19,7.38,,W,17,
5,582,583,70,204,,6,380,280,19,8.3,,W,17,
5,530,584,20,,,,180,50,21,89.48,18,,18,
5,584,585,60,,,,190,110,21,25.32,,W,18,
5,585,586,140,,,,300,220,21,23.04,,W,18,
5,586,587,30,,,,320,210,21,27.26,,W,18,
5,587,588,80,205,,,410,160,21,18.85,,W,18,
5,584,589,10,,,,190,40,21,87.61,19,,19,
5,589,590,20,,,,200,40,21,38.83,,E,19,
5,590,591,10,206,,,180,40,21,27.24,,E,19,
5,591,592,100,,,,140,30,21,20.19,,E,19,
5,592,593,70,,,,70,10,22,17.01,,E,19,
5,593,594,110,207,,,50,60,22,14.18,,E,19,
5,589,595,320,,,,30,40,27,50.77,20,,20,
5,595,596,140,,,,30,110,28,26.25,,E,20,
5,596,597,70,,,,70,140,28,25.91,,E,20,
5,597,598,190,,.,12,430,270,22,20.86,,E,20,
5,598,599,80,,,12,350,280,22,20.06,,E,20,
5,599,600,40,210,,12,330,280,22,18.45,,E,20,
5,598,601,80,,.,12,430,330,22,19.49,,E,20,
5,601,602,80,,,12,420,360,22,15.61,,E,20,
5,602,603,40,211,,12,410,340,22,13.3,,E,20,
5,601,604,100,,.,12,410,400,22,18.43,,E,20,
5,604,605,60,,,12,340,390,22,11.62,,E,20,
5,605,606,50,212,,12,300,370,22,9.37,,E,20,
5,604,607,380,,.,12,300,750,22,19.1,,E,20,
5,607,608,50,,,12,250,770,22,15.28,,E,20,
5,608,609,80,213,,12,190,830,22,13.6,,E,20,
5,607,610,200,,.,12,230,930,22,17.7,,E,20,
5,610,611,120,,,12,170,870,22,10.2,,E,20,
5,611,612,80,214,,12,90,850,22,10.03,,E,20,
5,612,613,40,215,,12,70,840,22,10.93,,E,20,
5,610,614,10,,.,12,220,940,22,27.69,,E,20,
5,614,615,50,,,12,190,950,22,16.39,,E,20,
5,615,616,100,216,,12,110,990,22,15.65,,E,20,
5,614,617,180,,.,12,180,110,23,16.54,,E,20,
5,617,618,70,,,12,130,140,23,9.27,,E,20,
5,618,619,80,217,,12,180,170,23,8.36,,E,20,
5,617,620,140,,.,12,150,260,23,16.5,,E,20,
5,620,621,90,,,12,80,270,23,8.96,,E,20,
5,621,622,50,,,12,70,240,23,8,,E,20,
5,622,623,30,218,,12,40,360,23,7.33,,E,20,
5,620,624,100,,.,12,150,400,23,16.36,,E,20,
5,624,625,80,,,12,170,390,23,8.12,,E,20,
5,625,626,30,219,,12,150,460,23,8.6,,E,20,
5,624,627,100,,.,12,130,490,23,17.14,,E,20,
5,627,628,80,,,12,60,480,23,9.89,,E,20,
5,628,629,110,220,,12,40,470,23,8.36,,E,20,
5,627,630,110,,.,12,140,590,23,15.84,,E,20,
5,630,631,70,,,12,190,610,23,8.83,,E,20,
5,631,632,40,221,,12,160,600,23,8.59,,E,20,
5,630,633,70,,.,12,120,630,23,15.38,,E,20,
5,633,634,70,,,12,60,660,23,10.71,,E,20,
5,634,635,90,222,,12,10,720,23,11.03,,E,20,
5,633,636,180,,.,12,120,820,23,14.89,,E,20,
5,636,637,60,,,12,130,860,23,8.92,,E,20,
5,637,638,30,223,,12,100,880,23,9.99,,E,20,
5,636,639,150,,.,12,140,970,23,15.82,,E,20,
5,639,640,110,,,12,160,50,24,8.67,,E,20,
5,640,641,70,224,,12,110,90,24,9.42,,E,20,
5,639,642,150,,.,12,150,150,24,14.39,,E,20,
5,642,643,80,,,12,160,170,24,8.84,,E,20,
5,643,644,110,225,,12,90,230,24,7.93,,E,20,
5,642,645,170,,.,12,170,310,24,13.77,,E,20,
5,645,646,120,,,12,90,380,24,8.79,,E,20,
5,646,647,60,226,,12,30,390,24,9.72,,E,20,
5,647,648,50,227,,12,30,380,18,9,,E,20,
5,645,649,180,,.,12,220,480,24,13.72,,E,20,
5,649,650,40,,,12,230,500,24,11.64,,E,20,
5,650,651,70,228,,12,180,490,24,11.72,,E,20,
5,595,652,80,,,,100,70,27,50.15,21,,21,
5,652,653,200,,,,100,280,27,24.01,,W,21,
5,653,654,40,,,,90,290,27,24.89,,W,21,
5,654,655,300,,.,7,150,610,27,18.6,,W,21,
5,655,656,140,,,7,50,660,27,12.31,,W,21,
5,656,657,80,229,,7,20,750,27,15.08,,W,21,
5,655,658,190,,.,7,260,780,27,18.03,,W,21,
5,658,659,90,,,7,200,790,27,9.03,,W,21,
5,659,660,50,230,,7,150,790,27,11,,W,21,
5,658,661,40,,.,7,300,810,27,19.44,,W,21,
5,661,662,60,,,7,300,830,27,15.95,,W,21,
5,662,663,80,231,,7,290,900,27,15.12,,W,21,
5,661,664,160,,.,7,330,960,27,16.55,,W,21,
5,664,665,120,,,7,260,1000,27,12.44,,W,21,
5,665,666,90,232,,7,220,60,26,10.44,,W,21,
5,664,667,190,,.,7,380,100,26,15.34,,W,21,
5,667,668,90,,,7,330,140,26,8.66,,W,21,
5,668,669,30,233,,7,310,170,26,8.62,,W,21,
5,667,670,80,,.,7,370,180,26,16.13,,W,21,
5,670,671,90,,,7,320,220,26,10.37,,W,21,
5,671,672,120,234,,7,270,320,26,9.14,,W,21,
5,670,673,290,,.,7,370,440,26,14.53,,W,21,
5,673,674,20,,,7,340,450,26,11.34,,W,21,
5,674,675,20,235,,7,340,460,26,7.83,,W,21,
5,675,676,10,236,,7,310,470,26,7.72,,W,21,
5,673,677,80,,.,7,380,520,26,16.08,,W,21,
5,677,678,40,,,7,370,550,26,7.21,,W,21,
5,678,679,30,237,,7,340,570,26,6.94,,W,21,
5,677,680,220,,.,7,330,760,26,15.77,,W,21,
5,680,681,50,,,7,310,780,26,7.43,,W,21,
5,681,682,40,238,,7,300,790,26,8.78,,W,21,
5,680,683,120,,.,7,350,890,26,15.58,,W,21,
5,683,684,20,,,7,350,890,26,10.68,,W,21,
5,684,685,50,239,,7,300,890,26,9.98,,W,21,
5,683,686,110,,.,7,330,980,26,15.68,,W,21,
5,686,687,70,240,,7,270,990,26,10.33,,W,21,
5,686,688,100,,.,7,320,50,25,16.28,,W,21,
5,688,689,30,,,7,300,70,25,15.28,,W,21,
5,689,690,70,241,,7,290,120,25,9.88,,W,21,
5,688,691,200,,.,7,300,260,25,14.65,,W,21,
5,691,692,60,,,7,260,290,25,10.16,,W,21,
5,692,693,80,242,,7,180,320,25,9.01,,W,21,
5,691,694,220,,.,7,300,480,25,13.81,,W,21,
5,694,695,70,,,7,320,480,25,8.91,,W,21,
5,695,696,60,243,,7,310,500,25,8.28,,W,21,
5,652,697,300,,,,380,40,27,45.88,22,,22,
5,697,698,120,,.,,350,80,28,30.82,,E,22,
5,698,699,100,,.,,250,100,28,24.31,,E,22,
5,699,700,140,,.,,150,170,28,20.1,,E,22,
5,700,701,100,,,,80,130,28,13.16,,E,22,
5,701,702,70,331,,,70,70,28,11.69,,E,22,
5,700,703,60,,.,11,130,240,28,19.81,,E,22,
5,703,704,30,,,11,140,260,28,20.78,,E,22,
5,704,705,40,246,,11,130,280,28,14.65,,E,22,
5,705,706,60,247,,11,130,320,28,13.95,,E,22,
5,703,707,150,,.,11,80,390,28,19.54,,E,22,
5,707,708,80,,,11,70,420,28,17.33,,E,22,
5,708,709,70,248,,11,10,480,28,16.66,,E,22,
5,707,710,160,,.,11,60,540,28,19.61,,E,22,
5,710,711,130,,,11,440,550,22,13.46,,E,22,
5,711,712,100,249,,11,360,610,22,12.08,,E,22,
5,710,713,60,,.,11,40,600,28,20.48,,E,22,
5,713,714,40,,,11,40,610,28,23.01,,E,22,
5,714,715,160,250,,11,0,710,28,17.63,,E,22,
5,713,716,120,,.,11,70,720,28,16.73,,E,22,
5,716,717,80,,,11,500,740,22,14.65,,E,22,
5,717,718,90,251,,11,470,830,22,12.79,,E,22,
5,716,719,220,,.,11,80,940,28,16.21,,E,22,
5,719,720,40,,,11,50,950,28,13.72,,E,22,
5,720,721,90,252,,11,490,900,22,9.98,,E,22,
5,719,722,220,,.,11,90,150,29,14.91,,E,22,
5,722,723,90,,,11,500,180,23,9.63,,E,22,
5,723,724,40,253,,11,480,180,23,7.83,,E,22,
5,722,725,90,,.,11,80,230,29,15.32,,E,22,
5,725,726,20,,,11,60,250,29,14.04,,E,22,
5,726,727,60,254,,11,10,280,29,11.88,,E,22,
5,725,728,230,,.,11,60,450,29,13.32,,E,22,
5,728,729,60,,,11,30,470,29,10.97,,E,22,
5,729,730,30,255,,11,0,470,29,11.41,,E,22,
5,728,731,80,,.,11,50,540,29,13.92,,E,22,
5,731,732,60,,,11,500,580,23,12.8,,E,22,
5,732,733,50,256,,11,490,620,23,14.21,,E,22,
5,731,734,450,,.,11,90,990,29,11.53,,E,22,
5,734,735,40,,,11,100,10,30,12.43,,E,22,
5,735,736,70,257,,11,60,30,30,10.23,,E,22,
5,734,737,130,,.,11,60,130,30,12.09,,E,22,
5,737,738,40,,,11,20,130,30,12.66,,E,22,
5,738,739,50,258,,11,490,50,24,10.52,,E,22,
5,737,740,110,,.,11,90,240,30,11.5,,E,22,
5,740,741,70,,,11,100,260,30,5.97,,E,22,
5,741,742,90,259,,11,80,260,30,6.43,,E,22,
5,740,743,80,,.,11,80,320,30,11.54,,E,22,
5,743,744,50,,,11,50,380,30,8.34,,E,22,
5,744,745,110,260,,11,470,430,24,7.92,,E,22,
5,743,746,80,,.,11,80,390,30,11.65,,E,22,
5,746,747,40,,,11,50,420,30,11.08,,E,22,
5,747,748,100,261,,11,480,380,24,11.49,,E,22,
5,699,749,10,,,,240,90,28,25.93,,E,22,
5,749,750,50,,,,210,90,28,17.07,,E,22,
5,750,751,50,,,,220,60,28,16.12,,E,22,
5,751,752,80,244,,,180,10,28,14.32,,W,22,
5,752,753,50,245,,,170,50,27,14.07,,W,22,
5,698,754,50,,,,340,140,28,25.65,,E,22,
5,754,755,120,,,,400,260,28,20.57,,E,22,
5,755,756,110,,.,10,460,320,28,18.61,,E,22,
5,756,757,70,,,10,410,320,28,12.48,,E,22,
5,757,758,90,262,,10,350,270,28,11.43,,E,22,
5,756,759,80,263,,10,480,410,28,16.35,,E,22,
5,759,760,240,,.,10,490,630,28,16.64,,E,22,
5,760,761,70,,,10,480,670,28,12.55,,E,22,
5,761,762,60,264,,10,470,700,28,12.68,,E,22,
5,762,763,10,265,,10,450,690,28,16.57,,E,22,
5,760,764,110,,.,10,500,780,28,17.06,,E,22,
5,764,765,40,,,10,480,780,28,11.08,,E,22,
5,765,766,80,266,,10,440,820,28,6.5,,E,22,
5,764,767,130,,.,10,500,870,28,16.92,,E,22,
5,767,768,30,,,10,480,880,28,11.16,,E,22,
5,768,769,160,267,,10,430,880,28,6.58,,E,22,
5,767,770,60,,.,10,500,920,28,15.7,,E,22,
5,770,771,50,,,10,480,940,28,10.04,,E,22,
5,771,772,80,268,,10,440,30,29,11.45,,E,22,
5,770,773,130,,.,10,490,70,29,14.99,,E,22,
5,773,774,70,,,10,420,110,29,12.46,,E,22,
5,774,775,180,269,,10,260,180,29,11.69,,E,22,
5,773,776,180,,.,10,480,260,29,13.94,,E,22,
5,776,777,90,,,10,400,280,29,8.61,,E,22,
5,777,778,70,270,,10,370,290,29,9.93,,E,22,
5,776,779,140,,.,10,480,400,29,13.27,,E,22,
5,779,780,70,,,10,490,430,29,9.54,,E,22,
5,780,781,90,271,,10,490,480,29,7.47,,E,22,
5,779,782,100,,.,10,480,490,29,12.88,,E,22,
5,782,783,90,,,10,410,510,29,6.38,,E,22,
5,783,784,60,272,,10,400,520,29,6.78,,E,22,
5,782,785,100,,.,10,480,590,29,13.42,,E,22,
5,785,786,110,,,10,420,670,29,8.82,,E,22,
5,786,787,60,273,,10,410,700,29,9.46,,E,22,
5,785,788,110,,.,10,470,710,29,12.05,,E,22,
5,788,789,70,,,10,430,760,29,8.55,,E,22,
5,789,790,80,274,,10,430,780,29,8.6,,E,22,
5,788,791,220,,.,10,500,930,29,11.7,,E,22,
5,791,792,70,,,10,440,970,29,7.85,,E,22,
5,792,793,60,275,,10,400,970,29,7.09,,E,22,
5,791,794,130,,.,10,20,700,36,11.67,,E,22,
5,794,795,50,,,10,490,100,30,10.45,,E,22,
5,795,796,40,276,,10,470,80,30,9.63,,E,22,
5,794,797,150,,.,10,40,220,36,11.75,,E,22,
5,797,798,80,,,10,80,230,36,8.58,,E,22,
5,798,799,80,277,,10,90,250,36,7.47,,E,22,
5,797,800,60,,.,10,40,270,36,11.71,,E,22,
5,800,801,70,,,10,10,340,36,8.69,,E,22,
5,801,802,190,278,,10,500,430,30,6.57,,E,22,
5,802,803,20,279,,10,490,440,30,7.82,,E,22,
5,800,804,210,,.,10,110,490,36,12.78,,E,22,
5,804,805,30,,,10,130,500,36,8.59,,E,22,
5,805,806,50,328,,10,170,470,36,8.32,,E,22,out of order
5,804,807,80,,.,10,130,540,36,11.17,,E,22,
5,807,808,40,,,10,130,560,36,9.53,,E,22,
5,808,809,40,329,,10,140,570,36,7.68,,E,22,out of order
5,809,810,40,330,,10,140,580,36,7.22,,E,22,out of order
5,697,811,90,,,,470,70,27,45.67,23,,23,
5,811,812,140,,,,490,220,27,26.32,,W,23,
5,812,813,150,,,,500,330,27,20.37,,W,23,
5,813,814,130,,.,,450,460,27,18.7,,W,23,
5,814,815,60,280,,,490,490,27,12.42,,W,23,
5,814,816,100,,.,,440,570,27,18.75,,W,23,
5,816,817,60,,,,440,570,27,15.39,,W,23,
5,817,818,70,281,,,350,600,27,12.41,,W,23,
5,818,819,30,282,,,330,590,27,16.68,,W,23,
5,816,820,70,,.,,440,640,27,17.98,,W,23,
5,820,821,50,283,,,480,680,27,11.48,,W,23,
5,820,822,50,,.,,430,690,27,18.55,,W,23,
5,822,823,100,,,,380,770,27,12.92,,W,23,
5,823,824,70,284,,,420,830,27,12.2,,W,23,
5,824,825,50,285,,,420,880,27,11.96,,W,23,
5,811,826,130,,,,80,10,34,39.74,24,,24,
5,826,827,60,,,,100,50,34,12.2,,W,24,
5,827,828,110,,,,60,50,33,9.73,,W,24,
5,828,829,90,,.,,20,120,33,9.17,,W,24,
5,829,830,40,,,,480,130,27,10.33,,W,24,
5,830,831,80,286,,,400,120,27,8.56,,W,24,
5,829,832,100,,.,,470,200,27,7.82,,W,24,
5,832,833,170,,,,350,290,27,8.4,,W,24,
5,833,834,100,287,,,260,280,27,8.68,,W,24,
5,826,835,90,,,,150,50,33,41.18,25,,25,
5,835,836,50,,,,190,40,33,33.84,,W,25,
5,836,837,110,,.,,280,80,33,15.74,,W,25,
5,837,838,180,,.,,290,290,33,14.79,,W,25,
5,838,839,50,,,,260,290,33,19.58,,W,25,
5,839,840,130,288,,,170,290,33,12.75,,W,25,
5,838,841,90,,,,280,370,33,7.44,,W,25,
5,841,842,80,,,,270,450,33,9.92,,W,25,
5,842,843,40,,,,270,490,33,8.32,,W,25,
5,843,844,30,289,,,250,530,33,7.3,,W,25,
5,837,845,60,,,,340,110,33,11.5,,W,25,
5,845,846,100,,,,460,110,33,9.92,,W,25,
5,846,847,40,,,,470,90,33,13.29,,W,25,
5,847,848,50,290,,,480,50,33,12.18,,W,25,
5,835,849,190,,,,350,40,33,38.23,26,,26,
5,849,850,90,,,,340,40,34,25.73,,E,26,
5,850,851,120,,.,,340,160,34,8.69,,E,26,
5,851,852,60,,,,310,230,34,8.71,,E,26,
5,852,853,80,291,,,270,280,34,10.52,,E,26,
5,853,854,40,292,,,260,320,34,9.68,,E,26,
5,851,855,50,,,,350,90,34,25.95,,E,26,
5,855,856,120,,,,390,180,34,21.38,,E,26,
5,856,857,80,,.,9,460,260,34,23.41,,E,26,
5,857,858,100,,,9,540,270,34,12.66,,E,26,
5,858,859,50,293,,9,600,310,34,14.58,,E,26,
5,857,860,90,,.,9,460,330,34,21.79,,E,26,
5,860,861,110,,,9,370,390,34,15.92,,E,26,
5,861,862,70,294,,9,420,450,34,15.61,,E,26,
5,862,863,30,295,,9,410,460,34,11.32,,E,26,
5,860,864,180,,.,9,450,530,34,20.74,,E,26,
5,864,865,80,,,9,480,570,34,12.24,,E,26,
5,865,866,50,296,,9,530,580,34,13.48,,E,26,
5,864,867,160,,.,9,430,670,34,20.77,,E,26,
5,867,868,90,,,9,350,740,34,14.53,,E,26,
5,868,869,50,297,,9,360,750,34,17.2,,E,26,
5,869,870,20,298,,9,350,760,34,17.65,,E,26,
5,867,871,130,,.,9,420,800,34,19.74,,E,26,
5,871,872,90,,,9,340,820,34,9.63,,E,26,
5,872,873,80,299,,9,270,830,34,10.62,,E,26,
5,871,874,200,,.,9,390,1000,34,18.96,,E,26,
5,874,875,60,,,9,320,30,35,12.05,,E,26,
5,875,876,90,300,,9,260,50,35,10.26,,E,26,
5,874,877,220,,.,9,370,220,35,17.66,,E,26,
5,877,878,90,,,9,280,270,35,13.18,,E,26,
5,878,879,50,301,,9,290,300,35,20.45,,E,26,
5,877,880,320,,.,9,340,540,35,16.09,,E,26,
5,880,881,70,,,9,300,570,35,11.05,,E,26,
5,881,882,40,302,,9,300,590,35,13.04,,E,26,
5,882,883,20,303,,9,290,590,35,13.46,,E,26,
5,880,884,170,,.,9,380,710,35,15.65,,E,26,
5,884,885,120,,,9,400,770,35,9.46,,E,26,
5,885,886,30,304,,9,370,800,35,9.72,,E,26,
5,884,887,110,,.,9,350,810,35,15.68,,E,26,
5,887,888,70,,,9,300,840,35,11.51,,E,26,
5,888,889,60,305,,9,280,880,35,13.64,,E,26,
5,887,890,360,,.,9,330,200,36,14.47,,E,26,
5,890,891,100,,,9,400,220,36,8.59,,E,26,
5,891,892,60,306,,9,360,210,36,9.7,,E,26,
5,890,893,90,,.,9,380,270,36,15.78,,E,26,
5,893,894,60,,,9,360,310,36,13.03,,E,26,
5,894,895,90,307,,9,380,300,36,11.81,,E,26,
5,895,896,60,308,,9,360,330,36,9.61,,E,26,
5,893,897,170,,.,9,390,450,36,15.17,,E,26,
5,897,898,90,,,9,460,480,36,10.02,,E,26,
5,898,899,140,309,,9,470,530,36,8.27,,E,26,
5,849,900,80,,,,420,50,33,37.51,27,,27,
5,900,901,190,,,,450,250,33,28.79,,W,27,
5,901,902,210,,,,320,360,33,23.73,,W,27,
5,902,903,260,,.,8,400,620,33,20.47,,W,27,
5,903,904,60,,,8,450,640,33,16.63,,W,27,
5,904,905,100,310,,8,510,700,33,14.23,,W,27,
5,903,906,100,,.,8,410,710,33,21.15,,W,27,
5,906,907,70,,,8,360,730,33,16.89,,W,27,
5,907,908,70,311,,8,310,710,33,16.06,,W,27,
5,906,909,120,,.,8,410,830,33,19.57,,W,27,
5,909,910,90,,,8,340,890,33,15.68,,W,27,
5,910,911,100,312,,8,350,990,33,13.05,,W,27,
5,909,912,250,,.,8,440,60,32,18.62,,W,27,
5,912,913,50,313,,8,470,60,32,5.65,,W,27,
5,912,914,40,,.,8,440,100,32,18.9,,W,27,
5,914,915,70,,,8,380,140,32,9.62,,W,27,
5,915,916,70,314,,8,320,190,32,9.83,,W,27,
5,914,917,130,,.,8,430,240,32,18.67,,W,27,
5,917,918,50,315,,8,390,250,32,11.43,,W,27,
5,918,919,40,316,,8,370,290,32,12.07,,W,27,
5,917,920,80,,.,8,430,310,32,17.42,,W,27,
5,920,921,100,,,8,400,340,32,11.52,,W,27,
5,921,922,120,317,,8,320,420,32,11.34,,W,27,
5,920,923,420,,.,8,350,730,32,16.91,,W,27,
5,923,924,60,318,,8,330,760,32,11.08,,W,27,
5,923,925,70,,.,8,330,790,32,17.37,,W,27,
5,925,926,30,,,8,310,810,32,13.74,,W,27,
5,926,927,110,319,,8,250,880,32,10.21,,W,27,
5,925,928,230,,.,8,300,20,31,16.3,,W,27,
5,928,929,110,,,8,310,70,31,10.4,,W,27,
5,929,930,80,320,,8,290,120,31,10.32,,W,27,
5,930,931,50,321,,8,270,160,31,10.07,,W,27,
5,900,932,80,,,,500,50,33,30.54,28,,28,
5,932,933,100,,,,530,20,34,26.85,,E,28,
5,933,934,70,,,,500,30,34,26.85,,E,28,
5,934,935,90,,,,540,0,34,25.6,,E,28,
5,935,936,30,322,,,540,10,33,40.89,,E,28,
5,932,937,110,,,,610,60,33,25.43,29,,29,
5,937,938,140,,,,610,80,34,10.58,,E,29,
5,938,939,20,,,,620,80,34,9.87,,E,29,
5,939,940,80,,,,580,150,34,8.21,,E,29,
5,940,941,50,323,,,530,180,34,9.27,,E,29,
5,937,942,40,,,,610,90,33,40.31,30,,30,
5,942,943,60,,.,,610,160,33,21.43,,,30,
5,943,944,80,,,,580,220,33,8.66,,,30,
5,944,945,40,324,,,550,250,33,7.87,,,30,
5,943,946,100,,.,,610,230,33,22.65,,,30,
5,946,947,60,,,,560,240,33,15.14,,,30,
5,947,948,50,,,,530,270,33,16.73,,,30,
5,948,949,100,325,,,460,290,33,13.64,,,30,
